created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Dec 30 22:47:38 +0000 2023;1741229585105326389;"@AISafetyMemes Doomsday panic has never been an effective at organizing society to deal with problems, in fact, it overall makes people less likely to tackle actual issues due to the "well it's all going to end anyway" mindset. Basically what the Tomorrowland film says.";0;0;0;0;en;488651889;1741109347961156040;SkyeSharkie;https://twitter.com/SkyeSharkie/status/1741229585105326389
Sat Dec 30 22:10:52 +0000 2023;1741220331581211108;"The opening track for the Nina Kravitz' set at Tomorrowland 23.. What a crooked track.. In astronomy analemma is a diagram showing the position of the Sun in the sky as seen from a fixed location on Earth at the same mea... https://t.co/uLAZmny1j8";0;0;0;0;en;1576814823324766210;1741220331581211108;ThePotCatsRadio;https://twitter.com/ThePotCatsRadio/status/1741220331581211108
Sat Dec 30 22:10:12 +0000 2023;1741220166438895664;"ALLEZ AMBIANCE TOMORROWLAND #StarAcademy";0;0;0;1;en;88469421;1741220166438895664;RamPAIGEr31;https://twitter.com/RamPAIGEr31/status/1741220166438895664
Sat Dec 30 22:03:33 +0000 2023;1741218490575475072;"Hey @elonmusk, have you ever watched the Disney movie, Tomorrowland? It makes us appreciate #WaltDisney, but it also makes us think about you.";0;0;0;2;en;1675311380436492288;1741218490575475072;WaltUniv;https://twitter.com/WaltUniv/status/1741218490575475072
Sat Dec 30 22:01:21 +0000 2023;1741217936725987774;"📢 Registration for the $LINK Winter Airdrop is now opened 🎄🎁                                                       👉https://t.co/dnpQogGdHp👈  @BladSouza @momo44615605 @nftgulu @TomorrowLand__8";0;0;0;0;en;1737854130054647809;1741217936725987774;dierdre23804;https://twitter.com/dierdre23804/status/1741217936725987774
Sat Dec 30 21:37:25 +0000 2023;1741211916360470668;"@_mfergi Tomorrowland";0;0;0;2;en;54300860;1741196526972813346;desyreemb;https://twitter.com/desyreemb/status/1741211916360470668
Sat Dec 30 21:16:39 +0000 2023;1741206691075514824;"🎧 Nicki Minaj is the first female solo artist to have seven singles simultaneously charting on the Billboard Hot 💯  😎  🔗 Hit the link, FREE EDM MUSICS 👉🏻 https://t.co/mJyvEBohCn 🫶🏻  ❤️ Thanks for your support 💙  #nikiminaj #starships #edm #Music #Dj #mix #tomorrowland https://t.co/BhB62UA8dA";0;1;1;4;en;122790434;1741206691075514824;CedricLASS;https://twitter.com/CedricLASS/status/1741206691075514824
Sat Dec 30 21:15:28 +0000 2023;1741206393120514426;"Tomorrowland icon in the house “ Amare “ https://t.co/m6w4sQle3e";0;0;0;6;en;1168399072451006464;1741206393120514426;KevinVinnie2;https://twitter.com/KevinVinnie2/status/1741206393120514426
Sat Dec 30 19:35:14 +0000 2023;1741181166387106241;"I would love if Astro Orbiter didn’t come back to Tomorrowland";0;4;0;15;en;2386107834;1741181166387106241;Caitiebear13;https://twitter.com/Caitiebear13/status/1741181166387106241
Sat Dec 30 19:04:08 +0000 2023;1741173340687958444;"Anyma &amp  Rebūke - Syren [Live from Afterlife Tomorrowland] https://t.co/rSR6nA2inx via @YouTube";0;0;0;2;en;3398856221;1741173340687958444;ZoeSteinn;https://twitter.com/ZoeSteinn/status/1741173340687958444
Sat Dec 30 18:59:16 +0000 2023;1741172115598901445;"TOMORROWLAND 2024 | The Best Party Mix 2024 | Best Remixes &amp  Mashup of P... https://t.co/CqXEhDNdat via @YouTube";0;0;0;0;en;48986815;1741172115598901445;ffspinosa;https://twitter.com/ffspinosa/status/1741172115598901445
Sat Dec 30 18:52:07 +0000 2023;1741170317836357830;"@steveaoki @tomorrowland @KiDCuDi I was there in the crowd! 🎉";0;0;0;0;en;317448931;1741159095795929465;JoseRHDJ;https://twitter.com/JoseRHDJ/status/1741170317836357830
Sat Dec 30 18:50:22 +0000 2023;1741169878038642803;"@TangaroaJoel We on a similar page! Was just thinking of one where the theme was Earth and instead of Fantasyland, Tomorrowland, etc, we got the continents and rotate highlights from each, including entertainment habits! Who got $5 on it?";0;0;0;2;en;1558773094415618049;1740887482919752189;OldMisterChris;https://twitter.com/OldMisterChris/status/1741169878038642803
Sat Dec 30 18:41:21 +0000 2023;1741167605480644998;"@anon_opin Metropolis, Batman (Nolan &amp  Burton's), Escape from New York, Dark City, Fifth Element, Tomorrowland, Minority Report, Brazil ... I can think of quite a few impressive cityscapes.";0;0;0;0;en;125351647;1741125748717474274;locka99;https://twitter.com/locka99/status/1741167605480644998
Sat Dec 30 18:29:47 +0000 2023;1741164697930322411;"@iowahawkblog I’ve driven it many times over the years – I’m not surprised that Olmstead was involved. I think of it as proto-Disney  a gateway between Frontierland and Tomorrowland/Fantasyland, although which is which may not be clear.";0;0;0;1;en;28578452;1741096607955722750;craptard;https://twitter.com/craptard/status/1741164697930322411
Sat Dec 30 18:08:56 +0000 2023;1741159448926970232;"9. The @3AreLegend show at big slap in norway. Wow. Unforgettable night with my brothers @dimitrivegas @likemike we have more bangers dropping for 2024. We’ll see u in Tomorrowland winter 🥶 https://t.co/cn6Imnf2In";0;1;11;30;en;17019152;1741159095795929465;steveaoki;https://twitter.com/steveaoki/status/1741159448926970232
Sat Dec 30 18:07:32 +0000 2023;1741159095795929465;"2023 u were amazing!! Too many beautiful moments. Here’s a few of them  1. Closing @tomorrowland main stage with the powerful @KiDCuDi https://t.co/Q7xM5ssNUf";8;7;94;767;en;17019152;1741159095795929465;steveaoki;https://twitter.com/steveaoki/status/1741159095795929465
Sat Dec 30 18:00:17 +0000 2023;1741157273055985908;"Lowest waiting times in #WDW: Journey of Water, Inspired by Moana - 0 min Walt Disney's Carousel of Progress - 5 min Kali River Rapids - 10 min Lightning McQueen's Racing Academy - 15 min Tomorrowland Transit Authority PeopleMover - 20 min https://t.co/imIgIYjiHz #WDW #WDWLive";0;0;0;1;en;900758321216585729;1741157273055985908;WdwStats;https://twitter.com/WdwStats/status/1741157273055985908
Sat Dec 30 17:53:22 +0000 2023;1741155529974546517;"@hahn_jhahn9041 Let's hope he paid this electric bill there! I remember we were at Disneyland a few years ago &amp  the whole power grid in Tomorrowland blew.";0;1;0;1;en;35631618;1741153728592240847;nkim47;https://twitter.com/nkim47/status/1741155529974546517
Sat Dec 30 17:36:03 +0000 2023;1741151173615206587;"@RobinsonMuiru1 @GeorgeiQwatson Avicii's the name I think of at the mention of Tomorrowland.....";0;2;0;1;en;3242212588;1741142350544417183;AryaNjeri;https://twitter.com/AryaNjeri/status/1741151173615206587
Sat Dec 30 17:33:57 +0000 2023;1741150645405483236;"tomorrowland arabistan";0;0;0;2;en;1097846901444100098;1741150645405483236;furkankazak_;https://twitter.com/furkankazak_/status/1741150645405483236
Sat Dec 30 17:21:57 +0000 2023;1741147623632117901;"@bariweiss The evil reign of hamas is over. Down with hamas and its supporters. No statehood for palestine, the people who elected, empowered, and allow themselves to be used by hamas.";0;0;0;1;en;1587475723370930176;1740442562748715353;llltomorrowland;https://twitter.com/llltomorrowland/status/1741147623632117901
Sat Dec 30 17:13:15 +0000 2023;1741145436176417052;"@RobinsonMuiru1 @GeorgeiQwatson Reminds me of the late Avicii and 2013 Tomorrowland performance. 🔥🔥🔥";0;1;0;1;en;115036657;1741142350544417183;robert_adero;https://twitter.com/robert_adero/status/1741145436176417052
Sat Dec 30 17:11:03 +0000 2023;1741144883111325974;"@nasipetme tomorrowland";0;0;0;1;en;1348764108;1741073559286374707;bilalyill;https://twitter.com/bilalyill/status/1741144883111325974
Sat Dec 30 17:06:42 +0000 2023;1741143787177419045;"@GeorgeiQwatson DJ George reminds me of tomorrowland https://t.co/Ea38zlKkOi";0;3;0;4;en;1701174052306522112;1741142350544417183;RobinsonMuiru1;https://twitter.com/RobinsonMuiru1/status/1741143787177419045
Sat Dec 30 17:06:33 +0000 2023;1741143748770140426;"Attraction I dislike: Tomorrowland speedway  Att. that is overrated: Slinky Att. that is underrated: Muppet vision  Att. I like: TOT Att. I love: People Mover Park I feel most myself in: EPCOT Resort I still need to visit: all overseas parks Resort I dream of living by: Tokyo SEA";0;0;0;1;en;1487998916058652673;1741143748770140426;RazzyFizz;https://twitter.com/RazzyFizz/status/1741143748770140426
Sat Dec 30 16:56:41 +0000 2023;1741141266144821436;"Metaphysical Resources:  - The Secret - movie - The Secret:  Dare to Dream - movie - Tomorrowland - movie";0;0;0;0;en;1275470856349577216;1741141266144821436;CharlesThomasW7;https://twitter.com/CharlesThomasW7/status/1741141266144821436
Sat Dec 30 16:45:44 +0000 2023;1741138513037279481;"Pra Tomorrowland? 🥺 https://t.co/H0xrYBYJmT";0;0;0;0;en;4914979851;1741138513037279481;_biancasilv4;https://twitter.com/_biancasilv4/status/1741138513037279481
Sat Dec 30 16:44:13 +0000 2023;1741138129623642392;"@ineedmymedshelp Young adult matters, a wrinkle in time, the handmaiden, Coraline, kill bill, nerve, ready player one, before I fall, soul surfer, Matilda, Mona Lisa and the blood moon, Tomorrowland, butterfly 2004, one million yen girl, chronicles of Nárnia, Norwegian wood, a piece of our life";0;0;0;2;en;1701634666539933696;1741135152464420920;chaelisastoe2;https://twitter.com/chaelisastoe2/status/1741138129623642392
Sat Dec 30 16:40:43 +0000 2023;1741137246659674225;"From Tomorrowland to the New Orleans Jazz Festival, we look at music festivals that have drawn more than 200,000 people this year!   Full list here: https://t.co/gk4NcHHECe  #musicfestivals #roundup2023 #EOTY2023 #ticketfairy #tfword";0;0;0;0;en;1321967059308285952;1741137246659674225;thefckingword;https://twitter.com/thefckingword/status/1741137246659674225
Sat Dec 30 16:38:52 +0000 2023;1741136782165471492;"ATTRACTION: dislike-Finding Nemo submarine overrated-Tomorrowland Speedway underrated-Living with the Land like-Pirates in DL love-Alice in Wonderland in DL Park I feel most myself in: DCA Resort I still need to visit: Tokyo DisneySea Resort I dream of living by: DL";0;0;0;0;en;1049149128;1741136782165471492;guild_of_guides;https://twitter.com/guild_of_guides/status/1741136782165471492
Sat Dec 30 16:29:02 +0000 2023;1741134307467386988;"Hey @DisneyD23, @RobertIger, @WaltDisneyCo, @Pixar, @upcomingpixar, @PixarRecruiting, @LAIKAStudios, &amp  @neilhimself, look at what I got for Christmas 🎄!  A Coraline Articulated Figure Doll!  I can use that with Henry Selick &amp  Tim Burton to film Coraline in Tomorrowland! https://t.co/FvqEnRlOKq";0;0;1;1;en;876220280531816449;1741134307467386988;MikeScienceGuy;https://twitter.com/MikeScienceGuy/status/1741134307467386988
Sat Dec 30 15:57:07 +0000 2023;1741126275039732150;"@Grimezsz drop the fairies cum first mixtape and scratch the tomorrowland ass drops pleaseeeee";0;0;0;3;en;1665698279990996993;1740938466463203523;cranesintheskai;https://twitter.com/cranesintheskai/status/1741126275039732150
Sat Dec 30 15:00:16 +0000 2023;1741111967815745549;"Lowest waiting times in #WDW: Journey of Water, Inspired by Moana - 0 min Journey Into Imagination With Figment - 5 min Kali River Rapids - 5 min Walt Disney's Carousel of Progress - 5 min Tomorrowland Transit Authority PeopleMover - 10 min https://t.co/imIgIYjiHz #WDW #WDWLive";0;0;0;2;en;900758321216585729;1741111967815745549;WdwStats;https://twitter.com/WdwStats/status/1741111967815745549
Sat Dec 30 15:00:02 +0000 2023;1741111910521843715;"For December 30th...On This Day in @Disney History in 2012, @WaltDisneyWorld starts their Limited Time Magic promotion early with a week of New Year's parties in #Tomorrowland at the #MagicKingdom. https://t.co/DNixl1NPqU";0;1;0;2;en;2432787486;1741111910521843715;MrStrauchII;https://twitter.com/MrStrauchII/status/1741111910521843715
Sat Dec 30 15:00:01 +0000 2023;1741111906243432647;"For December 30th...On This Day in @Disney History in 2012, @WaltDisneyWorld starts their Limited Time Magic promotion early with a week of New Year's parties in #Tomorrowland at the #MagicKingdom. **Check out the video below to see more!** https://t.co/4LhdkfNMjp";0;0;0;2;en;53138376;1741111906243432647;DisneylandAlum;https://twitter.com/DisneylandAlum/status/1741111906243432647
Sat Dec 30 15:00:01 +0000 2023;1741111904939188331;"For December 30th...On This Day in @Disney History in 2012, @WaltDisneyWorld starts their Limited Time Magic promotion early with a week of New Year's parties in #Tomorrowland at the #MagicKingdom. **Check out the video below to see more!** https://t.co/xvqvSiJ3m9";0;0;0;0;en;2432787486;1741111904939188331;MrStrauchII;https://twitter.com/MrStrauchII/status/1741111904939188331
Sat Dec 30 15:00:00 +0000 2023;1741111902703612220;"For December 30th...On This Day in @Disney History in 2012, @WaltDisneyWorld starts their Limited Time Magic promotion early with a week of New Year's parties in #Tomorrowland at the #MagicKingdom. https://t.co/z1uRyBvJfN";0;0;0;2;en;53138376;1741111902703612220;DisneylandAlum;https://twitter.com/DisneylandAlum/status/1741111902703612220
Sat Dec 30 13:14:19 +0000 2023;1741085307066278117;"Topic - Tomorrowland Music presents: End Of Year Mix https://t.co/SOpZuCIglx";0;0;0;0;en;258496042;1741085307066278117;1001tracklists;https://twitter.com/1001tracklists/status/1741085307066278117
Sat Dec 30 13:03:51 +0000 2023;1741082673060217008;"The Grateful Dead, The Closing of Winterland at the Stroke of Midnight on NYE followed by Tomorrowland NYE Sets by Brennan Heart, Lost Frequencies, Martin Garrix, Dimitri Vegas &amp  Like Mike! https://t.co/NViwEe8bqB https://t.co/RI3O7FvVCw";0;0;0;0;en;45345052;1741082673060217008;DonELichterman;https://twitter.com/DonELichterman/status/1741082673060217008
Sat Dec 30 13:01:12 +0000 2023;1741082007109583161;"@trolllordgames While there are some issues with John Carter (the entire opening should have been cut) Disney can't do marketing. They just can't. It's such a shame as they can put out great sci fi like this, Tron Legacy, &amp  Tomorrowland, but then make terrible marketing choices.";0;0;0;2;en;40098062;1740734430635786427;ahdvd;https://twitter.com/ahdvd/status/1741082007109583161
Sat Dec 30 13:00:01 +0000 2023;1741081706621538688;"Tomorrowland Music presents: End Of Year Mix by @topicmusictv.  Join Topic on a journey through the best tracks released on Tomorrowland Music's imprint in 2023. Now available on YouTube, the official Tomorrowland app and aired on One World Radio on 30/12 at 11pm CET. https://t.co/w70TZTHH5F";0;0;0;12;en;1427908498428416004;1741081706621538688;TML_musiclabel;https://twitter.com/TML_musiclabel/status/1741081706621538688
Sat Dec 30 12:46:22 +0000 2023;1741078274346729530;"Tomorrowland Transit Authority PeopleMover has been reopened after an interruption of 9 minutes. https://t.co/2Rz7MMyvCv #MagicKingdom #WDW #WaltDisneyWorld #DisneyWorld";0;0;0;1;en;900758321216585729;1741075989155795145;WdwStats;https://twitter.com/WdwStats/status/1741078274346729530
Sat Dec 30 12:37:18 +0000 2023;1741075989155795145;"Tomorrowland Transit Authority PeopleMover has been temporarily interrupted. On average, an interruption takes 88 minutes. https://t.co/2Rz7MMyvCv #MagicKingdom #WDW #WaltDisneyWorld #DisneyWorld";0;1;0;1;en;900758321216585729;1741075989155795145;WdwStats;https://twitter.com/WdwStats/status/1741075989155795145
Sat Dec 30 12:18:50 +0000 2023;1741071343041359984;"Reinier Zonneveld LIVE | Tomorrowland 2022 - WE2 https://t.co/RH8LAQcycG via @YouTube";0;0;0;0;en;3693511042;1741071343041359984;wraith600;https://twitter.com/wraith600/status/1741071343041359984
Sat Dec 30 11:18:04 +0000 2023;1741056052538618087;"One thing i still wear is Tomorrowland lanyard 🤔";0;0;0;0;en;154077673;1741056052538618087;fellaferina;https://twitter.com/fellaferina/status/1741056052538618087
Sat Dec 30 10:57:30 +0000 2023;1741050873822798142;"Black Coffee - Samday ft Zano (Kwano SA Remix) https://t.co/uxEEEC71If via @YouTube  @RealBlackCoffee @Shimza01 @somizi @tomorrowland @CercleMusic @djsbu @DJmag";0;0;0;0;en;1690969456216825856;1741050873822798142;KwanoFiman;https://twitter.com/KwanoFiman/status/1741050873822798142
Sat Dec 30 10:47:22 +0000 2023;1741048326701953288;"Nora En Pure | Tomorrowland Belgium 2018 https://t.co/15Qc1YAHW2 via @YouTube";0;0;0;0;en;448035738;1741048326701953288;KlaasGroot1;https://twitter.com/KlaasGroot1/status/1741048326701953288
Sat Dec 30 10:00:57 +0000 2023;1741036644063670534;"Anyma &amp  Rebūke - Syren [Live from Afterlife Tomorrowland] https://t.co/e1KaPTvqQW @YouTubeより";0;0;0;0;en;1730857799977156609;1741036644063670534;txyz0429;https://twitter.com/txyz0429/status/1741036644063670534
Sat Dec 30 09:16:46 +0000 2023;1741025526901334317;"@millionsofworms apparently it and Tomorrowland flopping are why we haven’t gotten a tron 3 and Disney was convinced that only Star Wars is sci-fi that can be profitable  I am very normal and not resentful about this";0;0;0;0;en;2852301847;1741018157480071601;MelancholyFlppr;https://twitter.com/MelancholyFlppr/status/1741025526901334317
Sat Dec 30 08:59:38 +0000 2023;1741021212116193748;"The whole point of these vies was to ensure a #Wheel for dogs (Jewish elite and #ElonMusk having a secret #Tomorrowland plan)  They wanted QAnon to be a #JuneBug to kickstart the "ice machine" #MosquitoCoast  "Go organic, don't use pesticides" #Orgies #ET  https://t.co/WLHyv46XS6 https://t.co/QJGINGWcUU";0;1;0;0;en;1455414868467544068;1516751961873285122;thousandfathers;https://twitter.com/thousandfathers/status/1741021212116193748
Sat Dec 30 07:56:08 +0000 2023;1741005232199573582;"afterlife ou tomorrowland, eis a questao";0;3;0;1;en;1143333631743746048;1741005232199573582;CHF_P3;https://twitter.com/CHF_P3/status/1741005232199573582
Sat Dec 30 06:47:50 +0000 2023;1740988045707678069;"@DavidRoomeAuth So, fantasy worlds are supposed to look like Tomorrowland?";0;0;0;1;en;1639320307046416388;1740660002455781567;AwYouMadeMe1nk;https://twitter.com/AwYouMadeMe1nk/status/1740988045707678069
