created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Dec 30 05:35:22 +0000 2023;1740969807560974777;"Kesariya Remix by @LFrequencies Live at @tomorrowland https://t.co/K0HGO0vxeS";0;0;0;1;en;1047035678008258560;1740969807560974777;dose_edm;https://twitter.com/dose_edm/status/1740969807560974777
Sat Dec 30 04:51:24 +0000 2023;1740958743989477556;"@Parkeology I was never selected. It was more exciting during Disneyland’s 30th when every 30th, 300th, 30,000th, and so on, visitor won a prize. For the Year of a Million Dreams, you kind of hoped a cast member would notice you.";0;0;0;1;en;760518360324943872;1740479013666304113;Tomorrowland_67;https://twitter.com/Tomorrowland_67/status/1740958743989477556
Sat Dec 30 03:05:20 +0000 2023;1740932052571353142;"I’m being taunted by Tomorrowland again. I guess I just have to watch the movie so I can feel something";0;0;0;3;en;3627451335;1740932052571353142;NotHappyWeekend;https://twitter.com/NotHappyWeekend/status/1740932052571353142
Sat Dec 30 03:01:35 +0000 2023;1740931106869014855;"@XanderStua9899 @AydinTucke72370 @Biisnec @bstew_06 @SDHNFA @moussasdh @kechunye @jasl71 @m_tomorrowland @kylanmamas @Dak4710 @eledesmarp @belinda_maze @MundoBolt @thefirstburbank @GMaurel74 @CheenaBadshah14 @raeez_cfc @JPhilipHunt @unlucky_tw @Qorriii_ @yuiyuiyui20007 @JackJames28 Fuck all the way off";0;0;0;0;en;45715525;1740905427108614439;Trancelot;https://twitter.com/Trancelot/status/1740931106869014855
Sat Dec 30 02:21:46 +0000 2023;1740921086030774539;"Tomorrowland 2023 Mix | Best Music, Remixes &amp  Mashups https://t.co/Rk5WANmhlh via @YouTube";0;0;0;0;en;1463174568;1740921086030774539;wildanimalspirt;https://twitter.com/wildanimalspirt/status/1740921086030774539
Sat Dec 30 02:15:23 +0000 2023;1740919481231130901;"@GreenVelvet_ Just watched Tomorrowland back and by far that’s the best set I’ve ever seen you play to an audience not expecting it. The most iconic set ever. Please do their 20th anniversary next year 😂";0;0;0;0;en;240440021;1740919481231130901;DanSmith79;https://twitter.com/DanSmith79/status/1740919481231130901
Sat Dec 30 02:02:37 +0000 2023;1740916267165601964;"@tomorrowland and I've never been 😭 it's still on my bucket list. (As is @DownloadFest ).";0;0;0;2;en;1264681583237201920;1740916267165601964;DeaddFett;https://twitter.com/DeaddFett/status/1740916267165601964
Sat Dec 30 01:58:38 +0000 2023;1740915265829839218;"@EddieMakesGames I have my fingers crossed for you if you wanna go to Tomorrowland - it’s becoming the Glasto of EDM imo haha !";0;0;0;1;en;3493857387;1740838835498455266;rosiexdollface;https://twitter.com/rosiexdollface/status/1740915265829839218
Sat Dec 30 01:23:45 +0000 2023;1740906486027767990;"@xCryboy explota la Tomorrowland";0;0;0;0;en;1729993662040260608;1740906061274697784;xcrydrama;https://twitter.com/xcrydrama/status/1740906486027767990
Sat Dec 30 00:33:32 +0000 2023;1740893848166072497;"Tomorrowland’s CORE Tulum releases full 2024 line-up for January Tulum party with Zamna  - https://t.co/CJeMyB8ene  @tomorrowland #tulum #zamna #tomorrowland @Zamnamusic";0;1;0;2;en;170203705;1740893848166072497;EDMLife;https://twitter.com/EDMLife/status/1740893848166072497
Sat Dec 30 00:12:49 +0000 2023;1740888634700820872;"@SubtleImagery 1. The ride is boring 2. You have almost no control what so ever. If you had more control it might be fun 3. It takes up too much space 4. The cars breakdown often 5. How do gas cars fit Tomorrowland? 6. It wastes so much space that could be used by rides and lands.";0;2;0;17;en;1195470651877814275;1740830758682656895;PeterSciretta;https://twitter.com/PeterSciretta/status/1740888634700820872
Sat Dec 30 00:01:58 +0000 2023;1740885903848190227;"🎵 The music speaks for itself, there’s no need to say anything 🤫  🔗 Hit the link and enjoy your fvcking life 👉🏻 https://t.co/9R8iVCSlDW 🫶🏻  ❤️ Thanks for your support 💙  #edm #music #dj #mix #yolo #tomorrowland #davidguetta #rave #party https://t.co/n8urcaSoxu";0;0;0;2;en;122790434;1740885903848190227;CedricLASS;https://twitter.com/CedricLASS/status/1740885903848190227
Fri Dec 29 23:59:52 +0000 2023;1740885378427650055;"@STARZ  Hey there STARZ company! Will STARZ's library deal with Disney expire in year 2025 and the missing 3 Disney live-action movies MALEFICENT (2014), CINDERELLA (2015), and TOMORROWLAND (2015) move to Disney Plus in North America and the USA?";0;0;0;1;en;1476361474461167616;1740885378427650055;DisneyMBTVCh;https://twitter.com/DisneyMBTVCh/status/1740885378427650055
Fri Dec 29 23:28:45 +0000 2023;1740877547808993493;"Jumping on the trend  Attraction I dislike: Tomorrowland Speedway  Overrated: Peter Pan’s Flight Underrated: Spider-Man at IOA I like: TTA Peoplemover  I love: BTMR Park I feel most myself in: Epcot Still need to visit: Shanghai Disneyland Dream of living by: Hersheypark";0;2;0;6;en;1125218342988652550;1740877547808993493;rick_ear;https://twitter.com/rick_ear/status/1740877547808993493
Fri Dec 29 22:55:21 +0000 2023;1740869139022098522;"@xCryboy @LSaaants Cry para Tomorrowland Dj 🥺🥰";0;0;0;0;en;169244638;1740805356853608520;ksidney1313;https://twitter.com/ksidney1313/status/1740869139022098522
Fri Dec 29 22:54:18 +0000 2023;1740868876358070313;"Who’s been to Tomorrowland and has advice and suggestions 🫢";0;1;0;1;en;18589446;1740868876358070313;alyeskafresca;https://twitter.com/alyeskafresca/status/1740868876358070313
Fri Dec 29 22:53:48 +0000 2023;1740868751531360263;"Attraction I dislike: Tomorrowland Speedway Att. that is overrated: Peter Pan Att. that is underrated: Peoplemover Att. I like: Living wt Land Att. I love: Spaceship Earth Park I feel most myself in: Epcot Resort I still need to visit: WDL Resort I dream of living by: WDW";0;0;0;2;en;51534592;1740868751531360263;OhItsSarahJane;https://twitter.com/OhItsSarahJane/status/1740868751531360263
Fri Dec 29 22:42:00 +0000 2023;1740865779841855772;"@HumaZhr Disney World Tomorrowland speedway drivers license. This proves that Disney World is a country. https://t.co/tlobJbxKfG";0;0;0;1;en;1387519174180708353;1740695850332852603;markbowden1776;https://twitter.com/markbowden1776/status/1740865779841855772
Fri Dec 29 22:29:04 +0000 2023;1740862525460345342;"Tomorrowland in Tulum?";0;3;0;3;en;426280566;1740862525460345342;oceankham;https://twitter.com/oceankham/status/1740862525460345342
Fri Dec 29 21:05:16 +0000 2023;1740841438039212490;"@afrojack I need the ID that you put after anywhere with you in tomorrowland please. I can not wait!!!! 😭😭😭";0;0;0;3;en;1492664443150516225;1740828195845468333;TheRex_2010;https://twitter.com/TheRex_2010/status/1740841438039212490
Fri Dec 29 21:00:19 +0000 2023;1740840190753538057;"Lowest waiting times in #WDW: Journey of Water, Inspired by Moana - 0 min Walt Disney's Carousel of Progress - 5 min Kali River Rapids - 10 min Lightning McQueen's Racing Academy - 15 min Tomorrowland Transit Authority PeopleMover - 15 min https://t.co/imIgIYjiHz #WDW #WDWLive";0;0;0;0;en;900758321216585729;1740840190753538057;WdwStats;https://twitter.com/WdwStats/status/1740840190753538057
Fri Dec 29 20:58:25 +0000 2023;1740839712146043335;"Attraction I dislike: Tomorrowland Speedway overrated: Star Tours underrated: Tiki Room Att. I like: Haunted Mansion Att. I ❤️: Rise of the Resistance  Park I feel most myself: Disney World Resort I still need to visit: Paris, Hong Kong &amp  Shanghai Resort I dream of living by: WDW";0;0;0;0;en;2870909453;1740839712146043335;oneearrabbit;https://twitter.com/oneearrabbit/status/1740839712146043335
Fri Dec 29 20:54:56 +0000 2023;1740838835498455266;"Hmmm.  2024 goals....  - Move back to London (For real this time) - Attend Tomorrowland - Travel More - Continue with the YOLO approach to life - Meet new people - Actually get healthier.... - Play More Games - Be more sensible with ££££";0;2;0;1;en;456711049;1740838835498455266;EddieMakesGames;https://twitter.com/EddieMakesGames/status/1740838835498455266
Fri Dec 29 20:52:55 +0000 2023;1740838329485291752;"I’m almost ready to push on the gas, and start finalizing the European tour I’ve been planning.   You ready? I may be in your city next month… 🪩  #giulioricciardi #techno #technomusic #techhouse #edm #edmtwitter #johnsummit #house #housemusic #dj #amnesia #tomorrowland https://t.co/T3iuS62WvG";1;1;0;3;en;1715670842061795328;1738070461391528144;giulioriccmusic;https://twitter.com/giulioriccmusic/status/1740838329485291752
Fri Dec 29 20:51:11 +0000 2023;1740837891310485882;"I also watched most of #Tomorrowland, but I really don't like it. @Netflix_CA @netflix";0;0;0;0;en;31692087;1740837891310485882;the2ws;https://twitter.com/the2ws/status/1740837891310485882
Fri Dec 29 20:45:02 +0000 2023;1740836343830433889;"🎵 The music speaks for itself, there’s no need to say anything 🤫  🔗 Hit the link and enjoy your fvcking life 👉🏻 https://t.co/mJyvEBoPrV 🫶🏻  ❤️ Thanks for your support 💙  #edm #music #dj #mix #yolo #tomorrowland #davidguetta #rave #party https://t.co/QxweVi9K3l";0;0;0;2;en;122790434;1740836343830433889;CedricLASS;https://twitter.com/CedricLASS/status/1740836343830433889
Fri Dec 29 20:25:07 +0000 2023;1740831332954210356;"@SteveBassett Disney did abort the last episode of the Man in Space installment of the Tomorrowland portion of the Disneyland program leading up to the opening of Disneyland which was going to be about Disclosure of UFOs and ETs";0;0;0;1;en;287570979;1740721744397377760;GayBahaisUnited;https://twitter.com/GayBahaisUnited/status/1740831332954210356
Fri Dec 29 20:20:24 +0000 2023;1740830144548286706;"Tomorrowland";0;0;0;0;en;1521774469202825218;1740830144548286706;abbaaww;https://twitter.com/abbaaww/status/1740830144548286706
Fri Dec 29 20:20:06 +0000 2023;1740830071328567301;"@SpecialSitsNews Maybe a new dessert for  Tomorrowland at Disneyland";0;0;0;2;en;1222978642793254912;1740826952288653331;FlohCreative;https://twitter.com/FlohCreative/status/1740830071328567301
Fri Dec 29 20:15:19 +0000 2023;1740828867479343285;"Attraction I dislike: Tomorrowland Speedway …think is overrated: Frozen …think is underrated: Mission: SPACE …like: Guardians of.. …love: Rise of.. …should give another chance to: Na’vi River J …still need to experience: Toy Story Mania …dream of living in: Spaceship Earth";4;0;0;8;en;1040246800865669120;1740828867479343285;RIPcotCenter;https://twitter.com/RIPcotCenter/status/1740828867479343285
Fri Dec 29 20:02:07 +0000 2023;1740825546815386081;"@iluminatibot It is like this because they wany to suck the most out of everything. Watch Tomorrowland.";0;0;0;0;en;1225166135869497346;1740507979265290726;fastertechnolo2;https://twitter.com/fastertechnolo2/status/1740825546815386081
Fri Dec 29 19:39:21 +0000 2023;1740819816108507576;"@VintageCulture - Tomorrowland 2023, Boom, live at the Crystal Garden  on #SoundCloud  🔥🔥🔥 https://t.co/ZoG9P1jE4y";0;0;3;4;en;1494105133969555458;1740819816108507576;vinquezada1;https://twitter.com/vinquezada1/status/1740819816108507576
Fri Dec 29 19:28:46 +0000 2023;1740817153128022405;"Tomorrowland NYE https://t.co/xuB37719AO";0;0;0;0;en;45345052;1740817153128022405;DonELichterman;https://twitter.com/DonELichterman/status/1740817153128022405
Fri Dec 29 18:55:28 +0000 2023;1740808773642629535;"@DeeMagicGurl Plus, DL doesn't need frozen, unlike other parks. We joke about Tomorrowland and how bad it is, but it eats a lot of people on the busiest days";0;1;0;2;en;3166003386;1740805680045641799;BlankSamuel;https://twitter.com/BlankSamuel/status/1740808773642629535
Fri Dec 29 18:17:11 +0000 2023;1740799139095712235;"@Shouq_su @HaberturkTV If the sanctity of Saudi Arabia was not violated when it had a tomorrowland party while its Arab brothers and sisters were being slaughtered by Israel, then what the honorable ATATÜRK will bring to your land cannot be anything other than civilization. 💩";0;0;0;1;en;3418588053;1740794616322892194;moyloo;https://twitter.com/moyloo/status/1740799139095712235
Fri Dec 29 17:59:00 +0000 2023;1740794562090795468;"@PeterSciretta @Parkeology Exactly! It's a blight on Tomorrowland.";0;0;0;2;en;1523135671296159744;1740758575667159150;ElonMuskSuckz;https://twitter.com/ElonMuskSuckz/status/1740794562090795468
Fri Dec 29 17:49:19 +0000 2023;1740792125690941786;"@havepeper Tomorrowland";0;0;0;0;en;1360286733309517824;1740763635595489440;ImWanderiing;https://twitter.com/ImWanderiing/status/1740792125690941786
Fri Dec 29 17:40:11 +0000 2023;1740789825224237156;"🎵 The music speaks for itself, there’s no need to say anything 🤫  🔗 Hit the link and enjoy your fvcking life 👉🏻 https://t.co/9R8iVCSlDW 🫶🏻  ❤️ Thanks for your support 💙  #edm #music #dj #mix #yolo #tomorrowland #davidguetta #rave #party https://t.co/YwxhusO8Nh";0;0;0;2;en;122790434;1740789825224237156;CedricLASS;https://twitter.com/CedricLASS/status/1740789825224237156
Fri Dec 29 17:29:16 +0000 2023;1740787078068355294;"@stxfxni Wait. Now I can't decide because Tomorrowland was OUTTA THIS WORLD!!! https://t.co/uq8VFUEYTP";0;0;0;0;en;702024093105672192;1740595332940169554;the_dread_rager;https://twitter.com/the_dread_rager/status/1740787078068355294
Fri Dec 29 17:19:55 +0000 2023;1740784727106494714;"Five Things to Know About the Tomorrowland Speedway - @touringplans https://t.co/21pxL7dPrZ #Disney";0;0;0;0;en;861026244384755712;1740784727106494714;ears_2_ground;https://twitter.com/ears_2_ground/status/1740784727106494714
Fri Dec 29 17:10:41 +0000 2023;1740782403352985836;"@TheHorizoneer I miss that Tomorrowland aesthetic";0;0;0;4;en;2759928466;1740621349096456374;tankart150;https://twitter.com/tankart150/status/1740782403352985836
Fri Dec 29 17:03:01 +0000 2023;1740780471796293730;"LOL stop asking me if I’m going to hijinx! I am not! Saving for Tomorrowland and a house 🎯😂";0;0;0;3;en;1027019972;1740780471796293730;josexkx9;https://twitter.com/josexkx9/status/1740780471796293730
Fri Dec 29 17:00:11 +0000 2023;1740779760521797646;"Lowest waiting times in #WDW: Journey of Water, Inspired by Moana - 0 min Walt Disney's Carousel of Progress - 5 min Kali River Rapids - 10 min Lightning McQueen's Racing Academy - 15 min Tomorrowland Transit Authority PeopleMover - 30 min https://t.co/imIgIYjiHz #WDW #WDWLive";0;0;0;0;en;900758321216585729;1740779760521797646;WdwStats;https://twitter.com/WdwStats/status/1740779760521797646
Fri Dec 29 16:32:42 +0000 2023;1740772841883320667;"Metaphysical Resources:  - As a Man Thinketh book - Allen - The Secret - movie - Tomorrowland - movie";0;0;0;0;en;1275470856349577216;1740772841883320667;CharlesThomasW7;https://twitter.com/CharlesThomasW7/status/1740772841883320667
Fri Dec 29 16:18:58 +0000 2023;1740769386380550223;"DEEP 🤖 TECH HOUSE #wearetechno.#deep #deephouse #techhouse #techno #housemusic #underground #ultramusic #coachella #tomorrowland #ibiza #ushuaia #ants #dirtybird #weareunderground #traxsource #beatport #techno #dj Listen/Save/Submit your music...  https://t.co/ewe6mUOC5I https://t.co/uVVnhIF5Yq";0;1;0;1;en;37880488;1740769386380550223;ciappydj;https://twitter.com/ciappydj/status/1740769386380550223
Fri Dec 29 15:46:58 +0000 2023;1740761334646772103;"Vols,  We have made camp on the outskirts of Tomorrowland &amp  will enjoy the fruits of FL. Space Mt. claimed several casualties, but discipline’s been restored. I have promoted a young PFC to lead us to victory &amp  claim the shrine of citrus. In God &amp  Nico we trust.   Til VOLhalla";2;4;46;408;en;1050155058132865025;1740761334646772103;GenHeupel;https://twitter.com/GenHeupel/status/1740761334646772103
Fri Dec 29 15:36:36 +0000 2023;1740758724170731990;"@chris_taylor_sa @SolanaConf @aeyakovenko @oogyNFT @solana @solanamobile @SolJakey like the vibe, bro  hope 1 day will join Tomorrowland or alike party";0;0;0;0;en;2348130780;1740634199621558709;Ruslan_Dv;https://twitter.com/Ruslan_Dv/status/1740758724170731990
Fri Dec 29 15:35:29 +0000 2023;1740758443760505127;"no one is";0;0;0;0;en;1189543376531722240;1740758443760505127;tomorrowland734;https://twitter.com/tomorrowland734/status/1740758443760505127
Fri Dec 29 15:27:06 +0000 2023;1740756335631982673;"🎵 The music speaks for itself, there’s no need to say anything 🤫  🔗 Hit the link and enjoy your fvcking life 👉🏻 https://t.co/9R8iVCSlDW 🫶🏻  ❤️ Thanks for your support 💙  #edm #music #dj #mix #yolo #tomorrowland #davidguetta #rave #party https://t.co/PKrThHKBGG";0;0;1;3;en;122790434;1740756335631982673;CedricLASS;https://twitter.com/CedricLASS/status/1740756335631982673
Fri Dec 29 15:00:16 +0000 2023;1740749583301431546;"Lowest waiting times in #WDW: Journey of Water, Inspired by Moana - 0 min Journey Into Imagination With Figment - 5 min Kali River Rapids - 5 min Tomorrowland Transit Authority PeopleMover - 5 min Walt Disney's Carousel of Progress - 5 min https://t.co/imIgIYjiHz #WDW #WDWLive";0;0;0;1;en;900758321216585729;1740749583301431546;WdwStats;https://twitter.com/WdwStats/status/1740749583301431546
Fri Dec 29 14:32:16 +0000 2023;1740742535528722636;"@blutterfyfinger Tomorrowland hands down";0;0;0;0;en;1394529584670941189;1740393319371608232;AbigailEMeyers1;https://twitter.com/AbigailEMeyers1/status/1740742535528722636
Fri Dec 29 13:55:06 +0000 2023;1740733183875023183;"Disney planning another X-Files production? Disney has for a long time been leaking truths to the public about ET phenomena through entertainment. The Witch Mountain films and the TV show "Alien Encounter: From New Tomorrowland" are past examples.";0;0;0;0;en;15758445;1740733183875023183;jedishaman;https://twitter.com/jedishaman/status/1740733183875023183
Fri Dec 29 13:19:01 +0000 2023;1740724100363063454;"Is this…is this how we round about get a rethemed Alien Encounter back in Tomorrowland?   Also if they do C is for Chestbuster I will die laughing 😂";0;0;0;1;en;923740854665097216;1740724100363063454;Tarantrinn;https://twitter.com/Tarantrinn/status/1740724100363063454
Fri Dec 29 13:14:13 +0000 2023;1740722891371794786;"Mood 😆 [Tag your friend]   #friday #techno #housenest #music #melodictechno #burningman #ultra #umf #tomorrowland https://t.co/EbblDHkCsm";0;0;3;9;en;951795216582893568;1740722891371794786;housenest_ofc;https://twitter.com/housenest_ofc/status/1740722891371794786
